relative_path,absolute_path,suffix,size_mb,parent
repos/muse_bench/baselines/scripts/unlearn_news_scal.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts/unlearn_news_scal.sh,.sh,0.0007867813110351562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts
repos/muse_bench/baselines/scripts/unlearn_news_sust.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts/unlearn_news_sust.sh,.sh,0.0009250640869140625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/scripts
repos/muse_bench/baselines/unlearn.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines/unlearn.py,.py,0.0034532546997070312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/baselines
repos/muse_bench/constants.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/constants.py,.py,0.009519577026367188,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/muse_bench/environment.yml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/environment.yml,.yml,0.0005970001220703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/muse_bench/eval.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/eval.py,.py,0.006992340087890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/muse_bench/figures/icon.png,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/figures/icon.png,.png,0.030266761779785156,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/figures
repos/muse_bench/figures/main.png,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/figures/main.png,.png,0.6128368377685547,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/figures
repos/muse_bench/load_data.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/load_data.py,.py,0.0016994476318359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/muse_bench/metrics/knowmem.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics/knowmem.py,.py,0.0015821456909179688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics
repos/muse_bench/metrics/logger.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics/logger.py,.py,0.0013866424560546875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics
repos/muse_bench/metrics/privleak.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics/privleak.py,.py,0.00290679931640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics
repos/muse_bench/metrics/verbmem.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics/verbmem.py,.py,0.001247406005859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/metrics
repos/muse_bench/utils.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench/utils.py,.py,0.0009737014770507812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/muse_bench
repos/open_unlearning/.git/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/HEAD,,2.002716064453125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git
repos/open_unlearning/.git/config,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/config,,0.0002613067626953125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git
repos/open_unlearning/.git/description,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/description,,6.961822509765625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git
repos/open_unlearning/.git/hooks/applypatch-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/applypatch-msg.sample,.sample,0.0004558563232421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/commit-msg.sample,.sample,0.0008544921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/fsmonitor-watchman.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/fsmonitor-watchman.sample,.sample,0.0045070648193359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/post-update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/post-update.sample,.sample,0.00018024444580078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/pre-applypatch.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/pre-applypatch.sample,.sample,0.00040435791015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/pre-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/pre-commit.sample,.sample,0.0015668869018554688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/pre-merge-commit.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/pre-merge-commit.sample,.sample,0.000396728515625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/pre-push.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/pre-push.sample,.sample,0.0013103485107421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/pre-rebase.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/pre-rebase.sample,.sample,0.0046710968017578125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/pre-receive.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/pre-receive.sample,.sample,0.000518798828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/prepare-commit-msg.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/prepare-commit-msg.sample,.sample,0.001422882080078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/push-to-checkout.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/push-to-checkout.sample,.sample,0.0026540756225585938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/sendemail-validate.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/sendemail-validate.sample,.sample,0.002201080322265625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/hooks/update.sample,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks/update.sample,.sample,0.0034809112548828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/hooks
repos/open_unlearning/.git/index,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/index,,0.022104263305664062,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git
repos/open_unlearning/.git/info/exclude,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/info/exclude,,0.0002288818359375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/info
repos/open_unlearning/.git/logs/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/logs/HEAD,,0.0002079010009765625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/logs
repos/open_unlearning/.git/logs/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/logs/refs/heads/main,,0.0002079010009765625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/logs/refs/heads
repos/open_unlearning/.git/logs/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/logs/refs/remotes/origin/HEAD,,0.0002079010009765625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/logs/refs/remotes/origin
repos/open_unlearning/.git/objects/pack/pack-addff6cb293d00940f02ca885e18c95b18247c0a.idx,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/objects/pack/pack-addff6cb293d00940f02ca885e18c95b18247c0a.idx,.idx,0.008152008056640625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/objects/pack
repos/open_unlearning/.git/objects/pack/pack-addff6cb293d00940f02ca885e18c95b18247c0a.pack,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/objects/pack/pack-addff6cb293d00940f02ca885e18c95b18247c0a.pack,.pack,0.23368358612060547,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/objects/pack
repos/open_unlearning/.git/objects/pack/pack-addff6cb293d00940f02ca885e18c95b18247c0a.rev,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/objects/pack/pack-addff6cb293d00940f02ca885e18c95b18247c0a.rev,.rev,0.001068115234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/objects/pack
repos/open_unlearning/.git/packed-refs,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/packed-refs,,0.0001068115234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git
repos/open_unlearning/.git/refs/heads/main,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/refs/heads/main,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/refs/heads
repos/open_unlearning/.git/refs/remotes/origin/HEAD,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/refs/remotes/origin/HEAD,,2.86102294921875e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/refs/remotes/origin
repos/open_unlearning/.git/shallow,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git/shallow,,3.910064697265625e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.git
repos/open_unlearning/.github/ISSUE_TEMPLATE/bug-report.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/ISSUE_TEMPLATE/bug-report.yaml,.yaml,0.0018224716186523438,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/ISSUE_TEMPLATE
repos/open_unlearning/.github/ISSUE_TEMPLATE/config.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/ISSUE_TEMPLATE/config.yaml,.yaml,0.00013446807861328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/ISSUE_TEMPLATE
repos/open_unlearning/.github/ISSUE_TEMPLATE/feature-request.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/ISSUE_TEMPLATE/feature-request.yaml,.yaml,0.0015239715576171875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/ISSUE_TEMPLATE
repos/open_unlearning/.github/PULL_REQUEST_TEMPLATE.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/PULL_REQUEST_TEMPLATE.md,.md,0.00034046173095703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github
repos/open_unlearning/.github/workflows/tests.yml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/workflows/tests.yml,.yml,0.0010175704956054688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.github/workflows
repos/open_unlearning/.gitignore,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.gitignore,,0.003173828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/.pre-commit-config.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/.pre-commit-config.yaml,.yaml,0.00024890899658203125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/LICENSE,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/LICENSE,,0.0010194778442382812,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/Makefile,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/Makefile,,0.00031757354736328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/README.md,.md,0.014576911926269531,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning
repos/open_unlearning/assets/banner.png,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/assets/banner.png,.png,0.06310653686523438,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/assets
repos/open_unlearning/assets/logo.png,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/assets/logo.png,.png,0.056197166442871094,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/assets
repos/open_unlearning/community/benchmarks/template/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/benchmarks/template/README.md,.md,0.0016431808471679688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/benchmarks/template
repos/open_unlearning/community/benchmarks/template/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/benchmarks/template/run.sh,.sh,0.0010633468627929688,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/benchmarks/template
repos/open_unlearning/community/leaderboard.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/leaderboard.md,.md,0.0029001235961914062,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community
repos/open_unlearning/community/methods/AltPO/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO/README.md,.md,0.0017328262329101562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO
repos/open_unlearning/community/methods/AltPO/generate.py,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO/generate.py,.py,0.011733055114746094,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO
repos/open_unlearning/community/methods/AltPO/generate.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO/generate.yaml,.yaml,0.000774383544921875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO
repos/open_unlearning/community/methods/AltPO/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO/run.sh,.sh,0.003932952880859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/AltPO
repos/open_unlearning/community/methods/CEU/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/CEU/run.sh,.sh,0.0027217864990234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/CEU
repos/open_unlearning/community/methods/PDU/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/PDU/README.md,.md,0.001873016357421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/PDU
repos/open_unlearning/community/methods/PDU/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/PDU/run.sh,.sh,0.005108833312988281,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/PDU
repos/open_unlearning/community/methods/SatImp/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/SatImp/README.md,.md,0.001285552978515625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/SatImp
repos/open_unlearning/community/methods/SatImp/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/SatImp/run.sh,.sh,0.0033502578735351562,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/SatImp
repos/open_unlearning/community/methods/UNDIAL/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/UNDIAL/README.md,.md,0.0013942718505859375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/UNDIAL
repos/open_unlearning/community/methods/UNDIAL/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/UNDIAL/run.sh,.sh,0.0032644271850585938,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/UNDIAL
repos/open_unlearning/community/methods/WGA/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/WGA/README.md,.md,0.0008897781372070312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/WGA
repos/open_unlearning/community/methods/WGA/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/WGA/run.sh,.sh,0.0033168792724609375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/WGA
repos/open_unlearning/community/methods/template/README.md,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/template/README.md,.md,0.0014543533325195312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/template
repos/open_unlearning/community/methods/template/run.sh,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/template/run.sh,.sh,0.0007524490356445312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/community/methods/template
repos/open_unlearning/configs/accelerate/default_config.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/accelerate/default_config.yaml,.yaml,0.00031757354736328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/accelerate
repos/open_unlearning/configs/accelerate/zero_stage3_offload_config.json,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/accelerate/zero_stage3_offload_config.json,.json,0.0007677078247070312,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/accelerate
repos/open_unlearning/configs/collator/DataCollatorForSupervisedDataset.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/collator/DataCollatorForSupervisedDataset.yaml,.yaml,0.0001049041748046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/collator
repos/open_unlearning/configs/collator/DataCollatorForSupervisedDatasetwithIndex.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/collator/DataCollatorForSupervisedDatasetwithIndex.yaml,.yaml,0.0001010894775390625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/collator
repos/open_unlearning/configs/data/datasets/MUSE_MIA.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_MIA.yaml,.yaml,0.0005016326904296875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_forget.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_forget.yaml,.yaml,0.000171661376953125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_forget_knowmem.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_forget_knowmem.yaml,.yaml,0.0003185272216796875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_forget_scal.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_forget_scal.yaml,.yaml,0.000179290771484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_forget_sust.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_forget_sust.yaml,.yaml,0.000179290771484375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_forget_verbmem.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_forget_verbmem.yaml,.yaml,0.00022602081298828125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_retain.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_retain.yaml,.yaml,0.00017261505126953125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_retain_knowmem.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_retain_knowmem.yaml,.yaml,0.0003185272216796875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/MUSE_train.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/MUSE_train.yaml,.yaml,0.00015735626220703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_MIA.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_MIA.yaml,.yaml,0.000431060791015625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_forget.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_forget.yaml,.yaml,0.00019931793212890625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_forget_idk.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_forget_idk.yaml,.yaml,0.000263214111328125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_forget_para.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_forget_para.yaml,.yaml,0.00022029876708984375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_forget_pert.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_forget_pert.yaml,.yaml,0.00021839141845703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_full.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_full.yaml,.yaml,0.00018787384033203125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_ra.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_ra.yaml,.yaml,0.00020313262939453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_ra_pert.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_ra_pert.yaml,.yaml,0.000217437744140625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_retain.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_retain.yaml,.yaml,0.00019359588623046875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_retain_eval.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_retain_eval.yaml,.yaml,0.00020599365234375,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_retain_para.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_retain_para.yaml,.yaml,0.00021839141845703125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_retain_pert.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_retain_pert.yaml,.yaml,0.00021648406982421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_wf.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_wf.yaml,.yaml,0.000202178955078125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/TOFU_QA_wf_pert.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/TOFU_QA_wf_pert.yaml,.yaml,0.00021648406982421875,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/WMDP_forget.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/WMDP_forget.yaml,.yaml,0.00020313262939453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/datasets/WMDP_retain.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets/WMDP_retain.yaml,.yaml,0.00020313262939453125,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/datasets
repos/open_unlearning/configs/data/finetune.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/finetune.yaml,.yaml,6.29425048828125e-05,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data
repos/open_unlearning/configs/data/unlearn.yaml,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data/unlearn.yaml,.yaml,0.00011539459228515625,/home/user/fractional_unlearning/unlearning_benchmarks/repos/open_unlearning/configs/data
